address,balance
0x7db8592e74f54822B22484e976B20e0d02008Bed,8607165654268373000000
0x7dd0b347392BbF364C0EA365778cFdE455F97C49,41429517166225590000
0x7dd2f3ceA819b879B1bf76a9eCA2754c874fC67F,1157262192319380000
0x7e1E1c5ac70038a9718431C92A618F01f8DADa18,235011785564931650000
0x7e2D9a91661e3E343a7Cf01Ee6045aF209EdE6BB,4818494228028862000
0x7e51ED1dDd5A88795dA2B5845092108983d51922,2189262425998824600000
0x7eBf4df815aF12Bb073484E7b03c686212505Ff9,40981250834525680000
0x8016aD7A57Fd087679c57E766D0cC896BF43615D,949602804054014300000
0x804594bC9D8effd90b19Fc6dF92c4af1274e02af,748702174731134800000
0x806767F8a7701ED44888dc443088Ba3a3916D848,2413956667210016500000
0x806a8E658d883Ef7ED6AE8F69f841eb718da8DB3,17367504848048682000000
0x808af82545A721C06D1FcCEbea915a6F5128BeF9,5676073966217699000000
0x8100c6D03Bf91C4c524f1356CA27b51d3CDd9Be0,421225769473692470000
0x81C0ACd05DDF88f3397aA3025BD95752Ea2e5630,1083561248699494300000
0x81F957a86bF5e592f3Fdcd79157D54254c8E92Bd,83391413870958400000
0x823b6b8DA270906f0a231223e46Edb5BDeA3ff13,66972028271777500000000
0x826A87c737B0d046A9A77A9958779E924DC75D2A,53252755162188210000
0x82C51666892250C6EDFaC3b56Ea6377df6D5D9B3,11064898882855955000000
0x82E8936b187d83FD6eb2B7Dab5B19556e9DEFF1C,680527024891215600000
0x830863b17b18AB291b694A6c06Bad67cDb325ca4,86020702331515850000
0x8326A919817C612d4Db4269b57B83AD29eA91715,1812323184230505600000
0x835ec0c1E0f86b7209a057F8C56C62120d51990e,497639247053445250
0x83C4e26671c394c0B47D259bB2e351D30c7a33A6,937020052654019800000
0x83D42c4bF0d6AA2A380ae9784c28543Ae3C42833,96514627400280230000
0x83b33Ba5B1446955bee0B3110C163150f555e40e,2409008476074486000000
0x84908E8B6ec8d9295C70f2e364da0620fE47422e,45871018460995690000
0x8560293F8D0583118Cc1386133d307ACE5aCC8B6,353068587466191300000
0x85Ee0C1a7826f789dFa94D7bfb43961ac1D1146B,132296883378688130000
0x86080849b21994Fd43bf6771Cada619874C5AfFa,80615265067436000000
0x86222E0dc1d1A9813B377FC4eE56D742128819C2,815331367303758100000
0x86686991972F9c8De5b59c0eeA577a944c2568dc,180817578525256840000000
0x866D3C07E3765fB3874FE276b312CEee90546413,189038075782378550000
0x86Ae657b0b38429E8072523F459e572F777cA276,602242026845146600000
0x870bDAb79826BEd9CF6A97035C39619c6f9E1f2e,15030554581135202000
0x873c7Ed0A7926e8d0168b5d0391b215BDc3a948f,2629635001414388300000
0x87D9fDf0Ef434c581Cd4A410df6fD736349Faa4B,1917126252165116500000
0x87a58AB71B3de67340719d4fB61b97396609a6Ec,134083826257826050000000
0x87d767A1c80eB3488c6620D5f96C4e1841020184,2048106711402947000000
0x87fC1313880d579039aC48dB8B25428ed5F33C4a,1706599406239268200000
0x887e8b6119B38C60cb03CAb204C0A704c6E0A473,397709827347681050000
0x888851dC68c2f675c48B9967dd234dbe0e955fB7,1615319836151165000000
0x88B8073739F867126C96F392512dDB34EF3A350E,509051800816331800000
0x88dDD62EAcd47f6EfdB2D6E06C98e1F108FEb719,2005100000000000000
0x894d774a293f8AA3d23D67815d4cAdB5319c1094,10222726311953687000000
0x896741fE27619EDE13094B6AD3882A752ca0f60C,787000000000000000000
0x89a3eeDD7D92DBe48946f0eb6DcE759a64840471,941892206992074100000
0x89b24920E787ea34a661Ea1288adda53F658839A,26075617025807733000000
0x89b72211Ef49f1C69d0f7852062A1Ad73e022246,1112628050341940700000
0x89ce69342E384313C961FfFA80234EC908Cc6e96,3916335752477653000000
0x89d5FF2AAc37114fD68E73819Ee55Abd5A4EE1Ae,48826952122003220000
0x89dFea399Ce72975993fFD6CD59Fe4FcCC4E2240,64500000000000000000
0x8A2dbcaE7Eb8ba0cd2E1AB1fA59b3cC472846E55,24577143615656840000000
0x8A30Fe8DD7C1B8eE6fff8892731eD345b9E33B29,95999906067973900000
0x8A5091438B233fF5527564AC44950B2E31e89AEa,119968645878769550000
0x8B86b69D4aAA54086A2097f8BA7Dcc525ebe6e2e,557832315523199100000
0x8C403AD1791db9CBfcBFCBC6826E4ECE56495C0F,283382344936911040000
0x8Cc1226540EB7Da70BD230BB4bfaEeBd3Ff053cb,30658459295387365000
0x8DA16a49550274d443fBc2E4cD688cFbd051390b,432448412155097650000
0x8DE3c3891268502F77DB7E876d727257DEc0F852,1347745397191542800
0x8Da7964d0AB1Fe2Db95367794Cc1c102EED88738,7108544721835257000
0x8E0D1207E312a1761319825882209F0C737F24fC,44725167395828710000
0x8E14EC98D2c5E31b5bc804e4038A2DDC8dC34d76,287352669940526480000
0x8E29D0E2CA8e92a9f27192616E2E9f170FD2A035,316697406308719850000
0x8E514167FA33a567eB8c0D4D94ac0d24E579D7EA,2090735767455178400000
0x8F74A063bB919D4897b4dbe391473788121F4B14,22819209630000000000
0x8Ff5D3D060F2D21a15961bF1e5D700FB9b3494e1,29008254204416537000
0x8a3201EE2270df9b4aF6F9e54795df2aBb3bb840,565687432716668800000
0x8a534bEbcCCb665ECb391C00cD6d72b26FE52807,507484661170997950000
0x8a59Ea01E629A3E8443F2821A986DD626333d2Ad,514541797599002900000
0x8a742C860cd93EFCF8E4911777e59F6A03D7e534,315618630468435000000
0x8b78eb724A22B422891d048012606B5563E62924,630052351442216800000
0x8c1Ceba35bE4A41486f44aD58c80FCCB073B32a5,1915031754188495500000
0x8cb8c8C50C0a6D3295a4d2955Cb10e69E636bC80,6551538642753469000
0x8cbe0e70513178e65Aaf6721955F6202262145d6,357489802861944050000
0x8d02F47aDa375C301186fd212947F84097bE852a,1265713175600754600000
0x8e0044bFA5F1F6fCFD699B5EC10f88E2153a7e94,5808176967514619000000
0x8e3e28e403767931A31CA33A5EeB838504F9E2Bb,53104966946422470000
0x8e9a87e2EC35baFaFB8a93d81b589eca92577054,473922906186600400000
0x8eaE6474F8FeE5D15d2477fB05B59cdf0859878e,76504907384017930000000
0x8f2Dc6afb0771E9Eecc842d71f7599F8b2D33183,1287182660044261700000
0x900840878765904BAcb6605b9CCF9FAd0b184C9D,50836300000000000000
0x902413FF6c490A662410886CF7f8267D0ED8d0cb,49452264072271170000
0x90b3F8E4658c948ff773aC4D3F211080A5A4e333,11108149218353628000000
0x911e59ea54124f583e63d64a72874E94D3B84789,229658800000000000000
0x913D97DAe24A2564B0b092fE99e0df5291a6C086,364209345645202100000
0x917cf29fD923a7fc63541d01D952b50D79D87782,1643912582744526600
0x919Eef36956776968b5c8F84973AE8895426f88A,649590001792725300000
0x91BdBAd8a1389D2022e5DE130048Db6596B4ae81,573811596574494360000
0x91a99d69cD00Bfc2DFcc80DA6FC474530672291f,89655147830012970000
0x91bA1436728e12b29fEC3dE8fAC15BF419a854f1,548925062203483300000
0x91f4e48384F775B819C77C4901Db6CA6e2E92B80,205295802622239600000
0x9213dc91b318F030EeAc9085871939C6C7C58089,112624932994406650000
0x922CCB256D9896b206e782670142228570C8B065,7292386250900584000000
0x92811c982c63d3aff70C6c7546a3f6bDE1D6d861,1027457271089539000000
0x92BF13bbD454678C85408C8352D9F4686679A11A,3016906948804541000000
0x92f092d7c8540F97b61c28Aa9B8c14C3e42922cE,40438779964004710000
0x9324829cCD07B08C8D27096308F37d7cC6EA6edF,4782249642715542000000
0x9386969aB9c84A83298B4489e7E1b161a42A3A0E,1107770357234730800000
0x9387F71F3928ebe9cE8B3D8cF37a8FB52739aE7d,432534032040169440000
0x93adaa5757cb116cbE445f41E65108425D5b102E,11745234761778597000000
0x940AE0e097cF11d32dc4BBee75b9E328F18235e0,702043833852211200000
0x94112434c4C3EA14a4328A5D9383a00e78d772eb,12086879613570217000000
0x94239d8D5FbD9466d7F1b8efCF1c0E5B3CC512c9,251362397310090100000
0x94F94f0bcdFe296F4E94A8e3065D6d1d326D4a65,4213044283081992700000
0x94b7cAA32AC08a528424341efa3A72e5771b7b2B,1431179234072863700
0x9531cd30cF15cA2e6fC6A230d42D355c968a5e18,1347784204903656500000
0x95859ed507ED13535de6Fe0551f7363D4CB878C3,292589599399901100000
0x95d957731c8161825dd8d984E65BA5f03464389e,10475969933329870000000
0x96229bD2d8D33b33dDDE4fC9503c9ad6e8509e40,1030498048935984100000
0x96230F80C7ff3E603d0d447F5c99966DD66ED428,14453934342463924000
0x965c953Bd112d76935768eE2aDF31c5e3347779e,3203444851197903000
0x96ba9D89D87a9b1CA9B9Ea16aF4A313BecCfE170,1618543522317148400000
0x972b0F9cDE1266e860E546ac92E783741769400F,19019495880213240000000
0x977275D0Db2De8516b0728187Bfa1Dd99204bB01,103191853581552240000
0x97A0E5872B47f31321fcaed57D293058bfA9C338,36824001042026330000000
0x97B5B1A5745F5D876Ac2d8fCdC711f00eBAA4B29,824344600827755200000
0x97C3679081a24a5AD42d2c020Fb82b3BAAEA1a21,14713826283809692000
0x980BF778957C9Bf17C6DAEE97260eF1B99991c90,238617072811956500000
0x982458536d6b3c00CB6e9Dd0a8D0DC9ed0387855,440927333673495600000
0x98289029B0d4bB73Ead9Eb1A3300eD724Fcf6779,98209951315040140000
0x982Aa379663cF3103DE7d05D19655E3063f30807,31411978343188960000
0x982D354007090831b36bD3d9b64aD07B8e2E0F1F,14931689848868983000
0x986052DDa7f0A5BC0bB209E22F5CDa370101cB0c,8113101069127676000
0x987d6A97FB9F9E93A7de5e833C21A23982001B62,76000067372143920000
0x989737b2218C11B6B480ec3Be1F2C0c6B5fadb10,128669200000000000000
0x989b1D5211FaE2b1D9B000aAD488ebFE27E42867,699016147755056400000
0x98AeC4EC5050945Ce67063b9b173FD27576E9c76,622725926238498700000
0x98B162652701F18621bf475f4a096C4479818845,46261505599509594000
0x98CD0F2a101f3545c1702177FA77bC55fD0Ac4A3,50168310005024235000000
0x98a0EDDfeb8D70214744282DEc3a6d9e7AB48Cab,115000000000000000000
0x98e08545c8d4acd7089B7512281C5D64873D71b4,1847927249039852000000
0x990c49a35058883205c856e5A4d23658e0403Cad,367037362403899700000
0x991B76Cc6BF004Ba17c1E181D2bbe81A5d81be52,34827706176677970000000
0x99349957ea9c3c4120751018AB074E79C34e0611,503927984685770400000
0x9972908CA6Ccaf35ee3cAC7977Ed1692144EfEF9,27708100000000000000
0x99CE29Da2B8D749bD47c54Ca9100d4285aDF6822,8757946564125887000000
0x99Ff0739808b6f79B7e261beFAfd802be308Dc53,5892206887423593000
0x99e7C97936c72A1A722bf93fA0C3B8e1Fa2dd952,70216119166369580000
0x99f523951516FAcb0a42D6538B1f61D32f2c3fE6,3865408616449801000
0x9A43E2d3f7D28f0BB8A6B5952dC563AB51B8cb55,134891789190041850000
0x9AdbF5Bd99A34a0BFB369C35574F1F688a714a01,5614843519417291000
0x9B5b11A1D06F5dCD221C98642D5aAd7375dcCA33,2440000000000000000000
0x9C6DC644C298FEb775a1701e41cc04D944eC9954,255735381275199960000
0x9E46804C5CbdD6f11872386914745d4985f1b2C5,1907426188673267000000
0x9E9e798c12B2AE77D0e6e59d6D4B9a00Bd47c7F7,578808072299854000000
0x9F016D792DB86cEEd9CC8c245a616BF1E74157f1,106870961436094760000
0x9a414b1eEfaCd52209e2a5cBC20e4D9fF1E280Be,7692898255008142000000
0x9aaED9Fbf4dAB79296190817b85645D3c9DcbE7C,310056614125093100000
0x9b9A05Ce163bD4E1fC8E1622ECc61bBA7B0004BB,957527921876358100000
0x9c4Dd689722c73a5edE8FFef14c77a35E10374C8,12179869236085258000
0x9c4b88fBE06b6B1E461d9D294ecB7FB0c841dB4f,270733542362809960000
0x9d6011AF7AFf9895F880Ae52F7Ef05AaeF6DB3b3,485944897129946500000
0x9e805De5064f2973106660d25c7C7D64A00B5cC9,915706916729213700000
0x9e89EF8566207628279b3B5835C7aC89aC329131,5959827759634065000000
0x9e9F7f444F74a98f48FB306Dea2FC30E628AE884,239428786805871080000
0x9f02B019D314AD32A33DF6D9f31EEbC3aE2576AB,3255732347644684500000
0x9f5c041240E185249393E94DFeBd0eBD77Bf9Df8,1122918275296172000000
0x9f7C762AE5E97f3E6FeDdbBA782Ce1bD5545203C,61000000000000000000
0xA02D5126317c5cE85ACd8B0ad1d35f944Beb441a,2086790392979628800000
0xA077b54582e5d05DE3873b080ca9Ed4b59acF015,553242312979509740000
0xA0D09dd6130596c3fadb66Ac6d94eD982510CDEF,27996921864498870000
0xA0ebF4f41BA800A534883DaEb0b661029986385c,557552131961214500
0xA103a6602B5D24391c26f512F5845313633C0e8E,1139455478102432500000
0xA10fFEB0E0FFcd2846d4ec1B93a71fE1e7836827,2686276164764065000
0xA11C43F45704EF8446D977CE7882D1AE96388DF5,13612321829817967000
0xA223f4CC2048Ee1e581F959dC6D259253bE688E8,309551756247905800000
0xA2b91a5aaC07535Ce39a7bfAc123C96F2368f6cc,69176408923409220000000
0xA31fea22D0dDA7d54c9c2D56F0Dac3080CE8d1a5,2009540756394054300000
0xA3e17CA80549C16CC850D37acee1a02C45736f68,4643257725687914000
0xA51A6F181D7BdE6F4fc445Ff844fa9329616C01a,66563037200992890000000
0xA650d49437C5b52A2FfDa5A9F6C24C08492DE0Fc,19661664989080545000000
0xA719DB5B3B6AC2a7d077c5f5286f865CA7B2E248,806178827140595600000
0xA75B291eA946e08F91DCf4AD0AD1FA4cd664b258,195731196291172930000
0xA78a7b1c506a798747dc7B24734d0E1CB0FF5AFf,132262963207490900000
0xA8C8703083Aa9dFa8508F06d6f271d3965e55B73,2164385247692364400000
0xA8DDc541d443d29D61375A3E4E190Ac81fB88608,389627652613508400000
0xA8e7734A04DA7E4156Fd2D5928535cdc76e94Dcf,5501882395468798000000
0xA983723Ed60b541DDF896711F271b5bF462c0c23,17100582313786760000000
0xA9fC70368e2B8fcEF4B4B8D3c70b93D6333defFD,82633198490000000000
0xAA557669f38899a2cBc03C148BaCF6eDB75E7F94,24295533548745100000
0xAC2c505a50F8a20Bcf0f6315a204908508F60a23,150000000000000000000
0xAC6b6e048EC51c859eC887745edEcDD5Fed3de72,612119826121504600000
0xADDADf3Df10bebFFf7201427d50Cc0448e2E6F3a,2634255487182253300000
0xAE049cBaA41b634460793927d62329B2614c7678,231079133809866830000
0xAE30bca6D95261Dc9B76890f2f8d9f3F71464e48,506589988062847040000
0xAE63E757dce3A0a12a657F3d04B8De3D04B996F6,4486904525118601000000
0xAFaB1aDFb25E919D9f6eE7196f1AD0FFA93cAD12,1289605661624921200000
0xAa902D176987901f3c3d75eFb50f33520e406647,938832991882772700
0xAaBBCF100E811D9377F466c74bf8d84Ae65392B4,1787264965170097600000
0xAba99EF8932A9B55337E825566FcFe0DfDF32ab5,1539337589594779300000
0xAbbc8eD056Ee1852F36BD8E57aDd4ea7C0A3eC55,22926338173184260000
0xAbe69Aa27BffBDbf006D3918B68430c78895BE53,5458736638896967000
0xAd2875d54a233eE23F08235405f01396419Bf881,527974915701295600000
0xAe9a1181a30F88485d1c7940E7359b19E7F1306c,1901353175737692000000
0xAeF5243B0a9ECfaeB432929D13E000779feA5ee4,12015588889355893000
0xAf79312EB821871208ac76A80c8E282f8796964e,73217457070450910000
0xB0720A40d6335dF0aC90fF9e4b755217632Ca78C,66169941029266780000
0xB12728628cA10cf6A582C7162877a4233288DEe9,306392752236615400000
0xB17c14Fec0Ef1a77EC4f68f4f63D0F6A8F5518d1,182000000000000000000
0xB1Ce6160bfC5CA04350bad4079A256D706cC921F,42932834092044950000
0xB1ED930c6CfbAb7D125251925D3aa19688DB890A,27045103010445108000000
0xB1Fc682F81b89C09BEAa3f8014C552987625828F,43871677775482250000000
0xB27F71F1DF0FbA047C1F647B0C8f21DfBCdb7101,383670000000000000000
0xB2Ed9e6FBD14730Ba58b8beaa5d3C5a51eF135dc,3356870491648638300000
0xB34d0BFE6E941185e2F5Cc9BbC2E21656905754E,30092100000000000000
0xB37f542Df19dB04f00D349d363C71C6BC987f416,204657410521752000000
0xB3BBFfb97114D79DF7Bd45808078A56053e34586,3611735547452570700000
0xB44262A4B5c791Ca2a425612694C5f2aE1eFAD26,781705682166965500000
0xB4773a58BFa5eB5f1029334D5dbde2F12Cd35D42,303838883127675100000
0xB499c1E691D443Ee19e48E1124f0D949368e5B15,4631962813817219000000
0xB4AD9A13828482D05Da991Acb18B4338F386a2b7,293241894222570160000
0xB4C0dEeEa3Bf21DBC47A8ff22183eE7f13117C69,5496070947562034000000
0xB4d52D8dCe460A0F7c83dC48a16b21aebABA5A31,473658908703100400000
0xB53ED4b7B068d41b590927650f4dFB2F797C3b22,764164679912594700000
0xB55746f52864408c71Bf04824973da2a0b0995da,199277974367663100000
0xB59D77385B0f390B688A0EB1D804cEC76369Edc9,2245544075245683500
0xB5f69d0cBD702D713767C5442122c156bD6C971c,144865799578363500000
0xB6398fad2F8D238aFD3A522A8cEafd400e71Ef62,1303439661959434200000
0xB673773fc860Fc95e96311274535EA3fCD763c46,5934030031409885000
0xB6d4b7f7379FC787d13A1A6799bf609922e4C922,700389299665471600
0xB7093453241ea7200889fD2beBcda3EcE3583348,3230189839428676500000
0xB78f56F0FB828050f6D25a3480435625332Fb990,2098953225400000000000
0xB84995b62673C276AA6fB733979693fFA4570371,5459132454172146000000
0xB9328Ae4FfadFad326Eb39AA25429760Ea28d043,39080307560640420000
0xB9F47c844DE01c00026687B80Bb1443327e17446,3415322945927029700000
0xBA7823F9fd87656c976A8fA02c042eb8234CBEa2,14569741754284575000
0xBA9a4BAc014fFc8A5a1d94AAbc127172ADD59aDC,161553789578904000000
0xBBFFB59600551d8604Fea63a5Ca0AF865DceadBf,407328879200000000000
0xBCb54eDB9adDcF7AF9C95B1c27F551432C9EbBC8,831198474904335300000
0xBDF62Ede89d58692dA0853410DFB18CC9c016f64,1173766141284460800
0xBEf0af218433e07D8Bf9Ec11065294160e43e82c,69211263688860370000
0xBF1d45f515E6302E58280F1D9e58C62c179EE03C,66185533178164550000
0xBaBCFed5146b3e63C43C5aE1623d3A47CF919c4F,22835713867618607000
0xBe7A6B562f0A8fC14B0a5bAD542d88859c8B796d,6615021202809720000000
0xBe8DEec6dfc9441487D18E28fb2D4f72f5bE5F5A,6431574176131606000000
0xBf26a14cbDe411Ab9818EF370F5d3676F8b63Fa3,3196384115758788500000
0xC0114ca8b391ded0A70864b165ddcfe42b0AF7B4,3651346931985809400000
0xC01dCC6676554FEAb4Bb355C989C01001135B986,611059120514440200000
0xC0857cc891A34aC5C96b6A1565939a89363CCdCD,501098159607995760000
0xC1181b317ca5C88488781290bea16C924CE11B2E,97669739908390240000
0xC14874284b65169B59d63c405A48Ab8847834Af0,5114113955740492000000
0xC1AB8632e3f7fF2b62BcFC5c5DEba3aAA21799c9,14127000000000000000
0xC2242a65EC03ee39973Aa0Ca485400Fe60808df8,14073441241459566000000
0xC27C94Dc9d552c25ED3a818d006A620b18206ab3,140552478516835450000
0xC27D3Cd78cB5CF1d914D1c9cC0e7b1cEB530a534,158086326904913350000000
0xC28B1ead718A5723dF6561B5778f12D84863E5d7,71543021317335520000
0xC2D4d30A60206021D777579752F3C7873C7DBe75,1218546752715723400000
0xC2F8F4597237270C859cA80901AF796A521BA7E6,52146016591685394000
0xC3193E39F77c2Ed59045CfFfCDCACdDa72f29987,998419092571336200000
0xC38f858Af24Ec67DDB72A9c06ac17D31a1186DCe,2993781851113523000000
0xC441e520d08B235b2CEC68C4d34399C45d0B3B0F,2620668372360867300000
0xC4508Ad89821346257F2BcB025317853D2E29B65,617326255741799100000
0xC4a2C87072bdC8AF8a3437217e16b81299653a9e,24716442639076557000
0xC4ed4b165463a4bf484F938656E9A9843Fa299C8,211981632850925680000
0xC5085Ce579b1B90Cf74cf5b85b9C6f34EefE5BE8,1484132268259380000000
0xC54D839747c4f7828ab4758058218d689c8201EF,1094333188639087900000
0xC5D9A4406c28f5cd242A72eEac9Bc5CD117aC094,87852400000000000000
0xC5d1163209346C9A538566f706c6BC8Ad68c2FdC,6039632249795571000000
0xC5fd656a1Cf0845c750Ed259AFfc52f85fE674F4,7207092021326168000000
0xC6387E937Bcef8De3334f80EDC623275d42457ff,21219032844210190
0xC67498FF3A7d26eD25e519C95C82895D890c0750,972724240715460000000
0xC679FF1E031cfB008E68d496b68Fef15DA85C675,5516850151991509000
0xC766545EF68b49E5C70F4E04C52a9caf27b9A9A6,1631690700556968100000
0xC76f393bD305e3E336BB0E768592676Ae23aD608,62250827852961905000000
0xC78D7cd2ad40C12a6C9AC59dBD5eC173c80bEa52,350956024374071850000
0xC79a87EE20aE43Ce40C75D0489EBABE06A267315,1736303229032616700000
0xC79e212ABAb3CB074554e1A10b58f0053c53DEa3,26616714286455210000
0xC9068D4C2C4B6fcF01F92628961e4D6eae355d27,4534429433167518600000
0xC97E039f5cC4cfD2d02037824Aa78e075d23CF18,3216490966356190000000
0xCA7D8Aa0d1526668F9C17550E66EF0d0FF4015Ab,362725956065352300
0xCB154f36e69Ae26A96942f7A1Ebaf3D181A082Df,2576948817875110000000
0xCB8dB65E9aefBB6386cc5B757516412B79067004,1991437216254080000000
0xCBA1Aac27874Ba9a2F79Aa27d40Ae57A235e0243,89986256852403040000
0xCBAF2d78125C5923D5802e8495F8fd99BfDff239,286861155741087530000
0xCC9cf2f8E5b72faE629e3deCCD1329117619eE70,12851909083403256000
0xCCD08c9520998b47b31c3768690Ec6C1193cDc69,265571598421571200000
0xCE44007A0A90Dc201ED420f5b072Abf34Bd2Da51,100093822250939120000
0xCF683625196558AdBD94C06C3Ef87ff64be07A7F,209982360147801570000
0xCa854081f54c47aBE856463C74d4585C372f5a6C,6057840108272361000000
0xCba1A275e2D858EcffaF7a87F606f74B719a8A93,4641111485912074700000
0xCc6bF66292D436c2a654549d59eA16D483b77b96,56717410620811020000
0xCcD6590aD8B5c8F298dDd11cf6dd75f5636d7975,1452994750954603800000
0xCe6c0bd926A76D715C829bE4965ad064447d754F,1691097626806406300000
0xCed3FC4610761F79242D7D8A72FE86F3A1c626b4,6131595060335944000000
0xCf4f678B5c2051C97f2e02723Bdd1158d35E1341,391475896424054400000
0xCf50bE13b6280188e594AA2D3e3EDfaDf20EFE3F,4254980898613898500000
0xCf9173008c5c4C37E0a0863B3C4a905597B8598f,6053726017273729000000
0xCfa9ACb621C528e85d04Da074299f87C99fBEE6D,5944534470460080000000
0xD00C76DB20a3AFDD1Bce601252220e515787c4DA,43075607374039720000000
0xD0fE107cAF81614A0435a6eC9C9c40B3e63f9b66,4697937302428284000
0xD13Cf36b646aDcaD473523F7B32bAa74F4F8F502,140704585924722460000
0xD2476321E3c0d862CfA9647c1019D2eDdc761C40,18836105613548225000000
0xD2b80790bB510E781C9D3cCc1Ecfb40A9Cc5AE11,50175103467066540000
0xD3181bC4BDeA1aD22A0080c88a1180914F8CeA6e,2584827129525913000
0xD358ea019B35Fb0f1ACCD6424C4b88C1727c37Ff,1943020196542762700000
0xD36F6c76572e7a2E9b457CA7de541c2f4115C649,2538394156934600600000
0xD39680FDFb7EDFF248484f905aB6860cB64d77cf,37844437677053420000000
0xD3CD782d2b78E286F8C6eeE6b04583670CB87266,1935643035221552500000
0xD3a4Bd023d50E1c7db837C9cD42806494b775935,425302244790998660000
0xD3d20F2D89922311F87Cd954691102f475833770,1073496007888346300000
0xD3e22aAf43BE72a1196F64ff46108aab0801948C,1484155186374489400000
0xD4D760D3Af0FB82a8D45E6110e8b42D632bE843F,2816005127119865600000
0xD4F876DC0A7d09124BFBCa1443cF0F69c05bd8b7,806585515555712500000
0xD4b385576FF030a45f554a65EDd8F1E3A17234De,12078355197993
0xD4f17C243Afcd516F706dFEB18F564c28F243225,427094854602774740000
0xD588a467C361C3F7B3a85B100FE550C61ed0B5d0,1090074285877612500000
0xD5D0b8f4ff0c9E151f647ea70545a1CdFee93BB6,72874355229402840000
0xD5cfb95Edf6d9395c271Ebc1c271c052f7d57dF8,74081774573793530000
0xD670a99b9ad6b9FE256294f51cFE5F38E51D54Aa,88874811499639590000
0xD674d9DBEa02B7457408Ed2Cd21051498ec8d13c,755329779689410100000
0xD74Cff6E1C795ab4C18CE938860691a43EE4e492,20370489489817193000000
0xD7545fe3b75207e727b39B6b1556baEcBC46cEd1,292403760556092330000
0xD8606F18C7A5bb49713d7618e48CD88024887D92,5346171951964074000
0xD8E47feA07D07AfD1E2446d41153Bc998DF4a257,1357979055212446000
0xD9010fB0B7df8bD85B7B614c01dF9A65e032f60D,135916982237072900000
